-0.1,-0.0035,0.007,-0.0035,53.04213715,-45.591473,17.397413,20.789808,7.14028825
-0.1,0.0055,-0.0095,-0.0005,48.87591553,-40.92616,16.20984,21.240187,7.001746284
-0.1,-0.0065,-0.001,-0.007,59.56142426,-53.265003,18.878912,18.814611,7.584450071
-0.1,-0.0005,0.0045,0.007,45.29294968,-36.034348,16.18525,22.158848,6.578939037
-0.1,-0.007,-0.01,0.0005,65.44277191,-58.60863,22.221806,18.81425,7.920208991
-0.1,0.003,0.01,0,45.20958328,-36.84251,15.330299,21.24895,6.646400877
-0.1,0.002,-0.004,-0.003,63.17831421,-57.00103,20.352472,18.11515,7.875255321
-0.1,0.0005,-0.008,-0.001,64.96015167,-58.58223,21.41962,18.142324,7.970421704
-0.1,0.005,-0.0015,0.001,45.09632492,-36.661076,15.329362,21.322636,6.691142429
-0.1,0.007,-0.006,0.0075,59.39339447,-51.726364,20.29726,20.975702,7.65407634
-0.1,0.009,0.001,0.003,44.51469421,-35.713833,15.422712,21.638391,6.662039662
-0.1,0,0.0025,-0.01,46.57725906,-39.748196,14.327521,19.602144,6.824771275
-0.1,0,-0.002,0.009,51.78442001,-42.419804,18.746855,23.037838,7.019773598
-0.1,0.0095,-0.0025,-8.50E-03,61.51461792,-56.206177,18.488163,16.825632,7.892164321
-0.1,0.0035,0,0.0055,58.54440689,-50.900352,19.851633,21.036018,7.550378592
-0.1,-0.0055,5.20E-18,-0.0045,64.62230682,-58.404022,21.085135,17.900545,7.861737377
-0.1,0.004,0.0095,0.0035,65.95869446,-59.138557,22.44029,18.697966,7.930166377
-0.1,0.0045,0.0055,-0.006,48.14836884,-40.8692,15.290735,20.351099,6.938115817
-0.1,0.0065,0,0.002,44.77893448,-36.164158,15.370256,21.472353,6.66912575
-0.1,0.01,-0.0005,0.0095,44.03046036,-34.28477,16.072855,22.469963,6.587851074
-0.1,-0.01,-0.0045,0.008,65.39207458,-57.47613,23.481394,20.524168,7.819556699
-0.1,0.001,-0.0065,5.20E-18,65.33383179,-58.856598,21.716112,18.24338,7.981063588
-0.1,-0.0025,-0.009,0.006,51.5892067,-42.7425,18.194666,22.438335,7.031765899
-0.1,5.20E-18,-0.0035,0.0065,45.86064529,-36.743908,16.255817,22.109554,6.65562686
-0.1,0.006,-0.007,-0.0065,62.05664063,-56.41125,19.166445,17.362165,7.894220601
-0.1,0,0.0085,-0.0055,62.05664063,-56.41125,19.166445,17.362165,7.894220601
-0.1,-0.0095,0.0035,-0.004,46.80565262,-39.176147,15.295117,20.544046,6.689309308
-0.1,-0.009,0.005,-0.0075,46.96924973,-39.79831,14.892696,20.010311,6.726943655
-0.1,-0.002,0.0075,0.0045,47.61223221,-38.727425,16.711246,22.087225,6.727025987
-0.1,-0.0085,0.003,0.0025,53.94431686,-45.573776,18.750477,21.941742,7.100181146
-0.1,-0.001,0.0015,0,65.83099365,-59.272762,22.064049,18.265749,7.939057454
-0.1,0.0015,5.00E-04,-0.005,54.70331192,-47.870617,17.336605,20.007463,7.35531134
-0.1,-0.004,-0.0075,-0.0095,55.24235153,-48.990643,16.962816,19.076094,7.38910109
-0.1,-0.0075,0.008,0.0015,56.20341492,-48.051544,19.46658,21.70081,7.243885736
-0.1,0.0075,0.006,0.004,48.50342941,-39.711044,16.860968,22.16581,6.895901874
-0.1,-0.008,0.002,-0.002,46.60383606,-38.702114,15.475711,20.846252,6.682153395
-0.1,0.008,0.0065,-0.0015,47.47728729,-39.47911,15.725208,21.170977,6.884672023
-0.1,-0.0045,0,-0.0025,46.2846756,-38.43217,15.281594,20.77769,6.70523673
-0.1,-0.006,-0.0085,-0.009,56.16014862,-49.886063,17.379923,19.059937,7.425646302
-0.1,-0.005,-0.003,0.0085,53.39035797,-44.14592,19.331526,22.977386,7.07294883
-0.1,0.0085,-0.005,0,46.27993774,-38.063023,15.50244,21.277054,6.832027867
-0.1,0.0035,0.0015,0.0095,44.7491188,-35.106407,16.29716,22.45944,6.572092904
-0.1,0.007,-0.003,0.0015,46.64414597,-38.20992,15.850817,21.550642,6.819391402
-0.1,-0.009,0.01,-0.007,47.03093719,-39.761806,15.015695,20.13546,6.708488425
-0.1,-0.006,0,-0.0035,46.45610046,-38.754246,15.211789,20.612602,6.711074473
-0.1,-0.0015,-0.0085,-0.008,62.5012207,-56.751617,19.512133,17.462334,7.854636037
-0.1,-0.0095,-0.0015,0.0075,46.3310585,-37.206875,16.50767,22.12944,6.590644611
-0.1,-0.0065,3.50E-03,0.004,51.06327057,-42.384995,17.873741,22.169783,6.924263953
-0.1,0.006,0.007,-0.0065,63.18670273,-57.59515,19.613424,17.049103,7.88082727
-0.1,0.0015,0.002,0,55.55020142,-48.064915,18.384912,20.918495,7.358926376
-0.1,0.001,-0.0005,-0.004,63.78707504,-57.723766,20.493006,17.798714,7.885848747
-0.1,0.0045,-0.0095,-0.006,48.46334457,-41.298325,15.28417,20.237057,7.013872202
-0.1,-0.0045,-0.006,0.0045,66.07498169,-58.81838,23.024641,19.395037,7.93158297
-0.1,-0.003,-0.0035,0.002,71.34576416,-64.43271,25.240276,17.365843,8.201510373
-0.1,0.0025,0.0095,-0.001,45.34475708,-37.13303,15.238398,21.096832,6.661518604
-0.1,-0.008,0.0065,0.0025,56.49438095,-48.207233,19.732265,21.870428,7.253027383
-0.1,-0.0085,-0.01,0.001,64.98822021,-58.030594,22.162306,19.098465,7.877984891
-0.1,-0.0075,0.004,-0.005,64.36920929,-58.11355,21.019608,18.010729,7.810289482
-0.1,0.01,0.0085,-0.0045,44.59758377,-36.837063,14.480878,20.549437,6.72467946
-0.1,0,0.0075,-0.009,46.29853058,-39.28355,14.423379,19.807144,6.77944017
-0.1,-0.005,0.0025,0.006,45.91426468,-36.88293,16.244743,21.997217,6.596810142
-0.1,0.008,-0.008,0.0055,48.77402115,-39.894302,17.043562,22.290503,6.96377574
-0.1,0.0005,0.001,-0.0095,46.81826401,-39.9443,14.4508505,19.686941,6.847543854
-0.1,-0.004,-0.005,-0.0075,55.8693924,-49.38548,17.481983,19.412466,7.404896189
-0.1,-0.001,0.0005,-0.0015,52.11213684,-44.37919,17.297342,21.141531,7.114968122
-0.1,0.0095,-0.004,0.007,44.62490845,-35.29385,15.92808,22.181585,6.661195047
-0.1,0.0055,-0.0075,0.008,65.81693268,-58.466988,22.97403,19.638582,8.02076607
-0.1,0.005,5.20E-18,-2.50E-03,48.62880707,-40.8943,15.915273,20.955217,6.96275238
-0.1,-0.0055,-0.009,0.005,63.16279984,-55.704422,21.879047,20.195635,7.77818396
-0.1,0.0085,-0.0025,0,47.58860779,-39.438656,15.903898,21.361977,6.915230438
-0.1,0.0065,0.006,5.20E-18,45.61423492,-37.276493,15.407087,21.301247,6.724041581
-0.1,5.20E-18,0.008,-0.0005,56.50524902,-49.1455,18.66476,20.716887,7.387257326
-0.1,0.002,-0.007,0.003,50.32987595,-41.888092,17.269218,21.914797,7.017681858
-0.1,0,0.009,0.0035,45.39343643,-36.57511,15.832755,21.728996,6.603083972
-0.1,0.009,-0.001,-0.0055,65.77515411,-60.375477,20.59825,16.02762,8.0792747
-0.1,-0.0035,0,0.0005,65.9000473,-59.17998,22.299501,18.52777,7.920698847
-0.1,0.003,0.005,-0.003,55.9487648,-49.14542,17.790348,19.962357,7.429535246
-0.1,0.004,-0.0065,0.009,44.80094147,-35.298172,16.185219,22.34283,6.61556742
-0.1,-0.0005,0,0,69.45246887,-62.916557,23.825098,17.24867,8.113639684
-0.1,-0.0025,-0.0045,-0.002,46.02351379,-38.11649,15.221395,20.823212,6.720005723
-0.1,-0.01,0.0055,-0.0085,44.20817184,-37.114803,13.885832,19.596874,6.54784611
-0.1,-0.002,-0.0055,0.01,57.09012985,-48.08545,20.67639,22.793842,7.367681225
-0.09,0,-0.005,-0.0045,46.97438049,-39.519447,15.107484,20.41003,6.840535894
-0.09,0.0095,0.0035,-0.005,44.6530571,-37.088562,14.319449,20.329475,6.764135973
-0.09,0.00E+00,-0.002,-0.009,49.67725754,-43.09015,15.175967,19.513046,7.056068019
-0.09,-0.003,0.0065,0.0055,52.43618774,-43.44906,18.699858,22.62849,7.01443446
-0.09,0.0015,0.008,0.0045,50.48404312,-41.600803,17.790842,22.39414,6.948952556
-0.09,-0.0025,-0.009,0,65.18177795,-58.552204,21.85088,18.516006,7.957390846
-0.09,-0.002,0.0005,0.007,52.29209137,-43.104828,18.815565,22.856312,7.02709325
-0.09,-0.0065,0,-0.0005,59.52721405,-52.390404,19.822489,20.144571,7.535394012
-0.09,-0.0015,0.009,-0.0025,55.43273544,-48.10991,18.219948,20.646032,7.309266999
-0.09,0.004,-0.0095,0.004,49.75338364,-41.10472,17.236887,22.106354,7.010794568
-0.09,0.008,-0.008,0.0065,44.32775879,-35.012074,15.815202,22.11299,6.649765525
-0.09,0.0065,-0.0035,1.00E-03,47.74816513,-39.44721,16.128183,21.533386,6.909038717
-0.09,0.0045,0.01,-0.0015,45.81583023,-37.700703,15.290253,21.070253,6.722957255
-0.09,-0.01,5.00E-03,0.005,46.63819504,-37.733425,16.448946,21.925825,6.587377332
-0.09,0.005,-0.0075,-0.003,48.48234177,-40.928963,15.691202,20.715784,7.002352604
-0.09,-0.005,0,-0.0035,52.17892838,-44.765324,17.04935,20.68879,7.094056525
-0.09,0.0055,-0.0055,0,46.93728638,-38.772263,15.728437,21.270561,6.860229188
-0.09,-0.004,-0.007,-0.008,46.42853546,-39.497177,14.429814,19.681524,6.800294924
-0.09,0.002,0.003,-0.006,48.94171524,-41.81312,15.45832,20.198877,6.982868169
-0.09,-0.0085,-0.0065,0,64.92913055,-58.043823,22.072992,18.960192,7.86392831
-0.09,0.0085,-0.001,0.003,45.32538605,-36.531975,15.709033,21.749294,6.733118181
-0.09,0,0.0045,-0.0065,62.6764679,-56.868095,19.676077,17.527449,7.811598423
-0.09,-0.0095,-0.003,0.008,64.75228119,-56.66885,23.381807,20.851622,7.77896032
-0.09,0.0075,0.0015,-0.002,46.07318497,-38.12785,15.190097,20.93482,6.817191479
-0.09,-0.0045,-0.0015,-0.0055,59.37593079,-53.008556,18.88068,18.950302,7.589927848
-0.09,0.0035,0.0075,0.0075,44.65385437,-35.098854,16.192825,22.356863,6.55140368
-0.09,-0.0005,0,5.20E-18,63.77843475,-57.141785,21.210642,18.778023,7.848968643
-0.09,-0.008,0.004,0.006,54.56473923,-45.548183,19.65196,22.726074,7.095052677
-0.09,-0.0055,0.007,0.0035,57.7466774,-49.465324,20.24489,21.863327,7.346786942
-0.09,-0.0035,-0.01,0.002,52.26587296,-44.034275,17.895452,21.736069,7.107945226
-0.09,0.0025,-0.004,-0.001,58.27016449,-51.46178,18.858696,19.785006,7.586911743
-0.09,-0.006,-0.0005,0.0025,65.20900726,-58.06025,22.512526,19.349634,7.853388565
-0.09,-0.0075,5.20E-18,0.0005,60.33539963,-53.106995,20.305119,20.191832,7.567257476
-0.09,0.009,0.0055,-0.0095,59.41065598,-54.12406,17.551023,17.093086,7.753693217
-0.09,5.20E-18,0.0085,-0.007,49.77490997,-42.80866,15.618561,20.025503,7.001729343
-0.09,-0.001,-0.006,0.01,52.33841705,-42.704937,19.232763,23.360199,7.039660296
-0.09,0.007,0.006,0.0095,49.40684128,-39.612083,18.118317,23.31621,6.895223896
-0.09,0.01,0.001,0.0015,46.69992447,-38.213474,15.886991,21.638313,6.856018107
-0.09,0.003,0.0025,-0.004,54.10419846,-47.175175,17.206808,20.141823,7.332298528
-0.09,-0.007,0.002,0.009,54.55108261,-45.036686,20.109238,23.305283,7.084358266
-0.09,0.006,-0.0045,-0.0075,50.81997299,-44.203506,15.570983,19.653605,7.21306051
-0.09,0.0005,-0.0085,-0.0085,49.5696907,-42.938503,15.176507,19.573267,7.0773777
-0.09,-0.009,0.0095,0.0085,58.93501282,-49.629456,21.853024,23.080256,7.311003506
-0.09,0.0055,-0.009,-0.0065,59.1918335,-53.364624,18.142076,18.076363,7.753630067
-0.09,-0.008,-0.007,0.0045,68.31669617,-60.833595,24.400179,19.263329,8.014400505
-0.09,-0.0075,-0.0095,0.002,62.24308777,-54.98178,21.24557,19.99578,7.729669234
-0.09,-0.004,0.006,0.0005,52.25289536,-44.127216,17.786686,21.605276,7.045338958
-0.09,-0.007,-0.003,-0.004,46.58358383,-39.048767,15.116289,20.413769,6.725637023
-0.09,-0.0055,-0.0025,0.0065,61.04545212,-53.082485,21.432549,21.200062,7.602796553
-0.09,-0.0095,0.003,-0.0005,65.32524872,-58.460907,22.230341,18.855291,7.819827813
-0.09,0.0065,-0.0085,-0.0035,53.39923096,-46.58194,16.753944,20.022636,7.379047929
-0.09,-0.009,-0.001,0.009,55.17786789,-45.70092,20.376158,23.255861,7.114230815
-0.09,0,-0.0035,0.006,61.99246216,-54.4066,21.468615,20.544724,7.734698537
-0.09,0,0.0085,0.0055,45.21785355,-36.03178,16.109444,22.064697,6.570093847
-0.09,0.004,0.002,0.007,50.07561493,-40.800373,17.948587,22.819841,6.948098108
-0.09,-0.0035,0.0095,0.001,46.03934479,-37.597523,15.75595,21.396206,6.627681048
-0.09,0.001,-0.005,0.0075,58.15736008,-49.918495,20.299883,21.870913,7.496400609
-0.09,0.005,0,-0.009,51.35700226,-44.994183,15.508307,19.301752,7.235000395
-0.09,0.0095,0.0005,0,46.39810944,-38.15041,15.559162,21.336435,6.846056963
-0.09,-0.0065,-0.0045,0.01,54.92696762,-45.32514,20.339525,23.42877,7.133977509
-0.09,0.0035,-0.0075,-0.0025,49.11439514,-41.50632,15.987906,20.82873,7.02034932
-0.09,-0.0085,-0.0015,0.0035,46.44504166,-37.80341,16.118414,21.638872,6.630246192
-0.09,0.008,-0.0055,0.0015,46.62201691,-38.190456,15.837788,21.546833,6.853032461
-0.09,0.0005,0.0055,-0.0045,60.83981705,-54.629715,19.34554,18.515596,7.697784081
-0.09,-0.0045,0.01,0,52.34548187,-44.2708,17.779839,21.54119,7.034055123
-0.09,0.009,0.0025,0,45.89488602,-37.59491,15.439152,21.321255,6.795879025
-0.09,-0.0005,0.0045,-0.001,45.8045311,-37.683125,15.351302,21.032713,6.682972826
-0.09,-0.002,0.005,-0.008,46.51324081,-39.504833,14.525947,19.795116,6.779166352
-0.09,0.01,-0.0065,-0.005,44.74394226,-37.257637,14.260167,20.2617,6.815586849
-0.09,-0.006,-0.0005,-0.003,46.52178192,-38.809677,15.262989,20.618595,6.712273556
-0.09,0.002,0.008,-0.01,51.61651993,-45.333035,15.555492,19.162666,7.188231105
-0.09,0.007,-0.002,-0.0095,45.47982407,-38.727226,13.820421,19.43225,6.86157387
-0.09,0.0025,0.0015,-0.007,61.90861511,-56.22844,19.173649,17.418678,7.819954651
-0.09,0.0075,0.009,-0.0055,44.90513229,-37.396477,14.373465,20.28246,6.742315359
-0.09,-0.0015,-0.006,0.008,65.30571747,-57.55529,23.227644,20.315071,7.903424578
-0.09,0.0045,0.0065,-0.002,47.62865067,-39.73503,15.721049,21.034842,6.868105298
-0.09,-1.00E-02,0.0075,0.0095,55.83636856,-46.177986,20.833525,23.478878,7.099072939
-0.09,-0.001,-0.004,5.20E-18,65.53369904,-58.97075,21.934917,18.329632,7.961624974
-0.09,-0.003,0.007,0.0025,58.51491928,-50.769173,19.97826,21.150799,7.450035676
-0.09,0.0085,0.004,-0.0075,44.99847412,-37.85919,14.021894,19.872862,6.801266551
-0.09,-0.0025,5.20E-18,-0.0015,57.51282883,-50.446613,18.808832,20.226028,7.467743241
-0.09,0.006,0,0.003,47.86462784,-39.198235,16.530106,21.938023,6.876539711
-0.09,0.003,-0.008,-0.0085,47.39996338,-40.635868,14.520301,19.61233,6.958458024
-0.09,-0.005,0.001,0.004,53.06565475,-44.404865,18.661528,22.269236,7.0725887
-0.09,5.20E-18,0,0.005,63.88372421,-56.56397,22.060816,19.873802,7.830490212
-0.09,0,0.0035,-0.006,59.90813446,-53.78297,18.827246,18.490849,7.656285161
-0.08,-0.008,0.007,0.006,63.83063507,-55.8469,22.815903,20.854445,7.675391008
-0.08,-0.007,-0.006,-0.0085,64.45288086,-58.857662,20.204762,16.784431,7.896355192
-0.08,0.004,0.0085,-0.0045,46.35924149,-38.86563,14.877605,20.427893,6.798081451
-0.08,0.002,-0.0065,0.0095,66.98002625,-58.985565,24.287912,20.423628,8.023012061
-0.08,0,-0.003,0.003,51.1040802,-42.54767,17.709663,22.083727,7.027438144
-0.08,-0.005,0.0095,-0.001,58.47994614,-51.16057,19.539133,20.511528,7.428607143
-0.08,-0.0075,0.0005,-0.0055,64.46251678,-58.376797,20.85442,17.68218,7.82797136
-0.08,0.0085,0.0045,0.0075,43.84985733,-34.042973,16.055038,22.497152,6.554133366
-0.08,0.003,-0.007,-0.002,64.42715454,-58.348473,20.793373,17.718615,7.991068875
-0.08,-0.01,0.008,-0.008,47.5365181,-40.690937,14.803347,19.61706,6.733385013
-0.08,-0.003,0.01,0.0065,52.80096436,-43.45185,19.194393,23.053282,6.992038143
-0.08,-0.002,0.002,-0.009,53.55732727,-47.36709,16.220846,19.016584,7.272675637
-0.08,0.0015,0.0015,0.002,50.27601624,-41.83524,17.260582,21.898918,6.983831744
-0.08,0.007,0.0075,0.009,52.2995224,-42.57632,19.200233,23.533976,7.090380095
-0.08,-0.006,0.0065,5.20E-18,59.44458008,-52.088795,20.018982,20.485514,7.482771858
-0.08,0.0025,0,0.0025,49.95309448,-41.41994,17.211758,21.987627,6.977153167
-0.08,0.0075,0.006,-0.0075,45.90092468,-38.977623,14.107597,19.713327,6.864601243
-0.08,-0.001,-0.0095,-0.0065,45.99535751,-38.96598,14.346578,19.783855,6.810586707
-0.08,0.0055,-0.0045,0.0085,44.35133362,-34.55647,16.24669,22.559614,6.586957261
-0.08,-0.004,0.003,-0.0025,57.53761673,-50.521355,18.792196,20.125196,7.433572045
-0.08,-0.0055,0.009,-0.007,51.97813797,-45.192398,16.317963,19.826702,7.063423063
-0.08,-0.0015,-0.01,0.0045,51.95451736,-43.21455,18.23815,22.341536,7.079975468
-0.08,0.005,-0.0005,0,59.78479767,-53.094612,19.412676,19.450764,7.692045914
-0.08,0,0.0025,0.007,51.64464569,-42.26202,18.711775,23.042576,6.98762338
-0.08,5.20E-18,0.0055,0.004,45.42552567,-36.41882,16.015282,21.923933,6.600276897
-0.08,0,-0.005,-0.0015,64.49355316,-58.177612,21.132505,18.116306,7.935224996
-0.08,0.001,-0.009,0.001,50.45223999,-42.317173,17.031126,21.55519,7.051529541
-0.08,0.0035,-0.0085,0.008,61.37495804,-53.486103,21.48232,21.086302,7.752811744
-0.08,-0.0095,-0.0075,-0.006,64.32901001,-58.25251,20.779263,17.694319,7.854712435
-0.08,0.008,0.005,0.0005,46.52596283,-38.1431,15.733165,21.499691,6.819779086
-0.08,0.0095,0.001,0,45.48427963,-37.167767,15.2888365,21.298557,6.790311961
-0.08,-0.0045,-0.002,-0.0095,46.81330109,-40.262375,14.17865,19.219578,6.815539517
-0.08,-0.0035,0,-0.003,57.21450806,-50.31493,18.517693,19.97505,7.441946448
-0.08,0.0005,0,-0.0005,50.35363388,-42.407917,16.817993,21.312248,7.011973631
-0.08,-0.009,0.004,-0.01,53.48450851,-47.276806,16.294085,18.973635,7.160188084
-0.08,0.006,-0.001,-0.005,47.25102234,-40.00898,14.906551,20.24192,6.936756004
-0.08,-0.0065,-0.0035,0.01,54.85605621,-45.024696,20.532988,23.67192,7.102550586
-0.08,-0.0025,-0.0015,-0.004,51.1948967,-43.933735,16.481985,20.471655,7.070814245
-0.08,0.0045,0.0035,0.005,49.50566101,-40.42443,17.529203,22.569956,6.927438285
-0.08,-0.0005,-0.0055,0.0055,51.70217133,-42.710693,18.365023,22.619392,7.042837559
-0.08,0.0005,0.0055,0.001,46.06732941,-37.596622,15.752405,21.460535,6.681363687
-0.08,0.0035,-0.006,-0.002,47.85011673,-40.11134,15.640866,20.882463,6.929468919
-0.08,-0.003,-0.0055,0.0065,59.95048904,-51.84772,21.041225,21.520723,7.567513639
-0.08,0.007,0.0025,0.0005,45.64681625,-37.235645,15.465754,21.39974,6.754321258
-0.08,0.009,0.008,-0.0025,44.31686401,-36.32358,14.599672,20.770927,6.70017897
-0.08,-0.0025,-0.002,0.0075,64.60641479,-56.70945,23.064922,20.640652,7.826448098
-0.08,-0.006,-0.0025,-0.009,52.26156616,-45.909325,15.946698,19.217394,7.147609116
-0.08,0.0095,0.0085,-0.001,44.12126541,-35.82877,14.8060875,21.065737,6.671954485
-0.08,0,0.0005,-0.0085,53.02527237,-46.76803,16.065262,19.139969,7.271897576
-0.08,0.01,0.0035,-0.005,44.42552185,-36.945835,14.130342,20.222898,6.772641807
-0.08,-0.0055,-0.009,0.0025,61.65495682,-54.2944,21.071127,20.235096,7.699166399
-0.08,0.0075,-0.004,-0.0045,46.8028183,-39.469685,14.82107,20.322004,6.934362271
-0.08,0,-0.0075,-0.0065,55.22382736,-48.972004,16.916304,19.111584,7.442157214
-0.08,0.0015,0,-0.0075,61.60873032,-56.064796,18.851206,17.233864,7.804727313
-0.08,-0.0085,0.0045,0.002,65.82582092,-58.582947,22.922634,19.381168,7.813893987
-0.08,-0.0065,-0.0045,-0.004,60.59011078,-54.081253,19.60364,19.028316,7.640817985
-0.08,-0.0045,5.20E-18,0,63.61151505,-56.791027,21.35621,19.108019,7.786782191
-0.08,0.001,-0.0035,-0.01,50.56933594,-44.437447,14.9850235,18.921423,7.156807126
-0.08,-0.01,-0.001,-0.008,57.7758522,-51.505215,18.115591,18.896765,7.42423197
-0.08,0,-0.0015,0.003,51.09119415,-42.51768,17.722122,22.10166,7.019251894
-0.08,0.006,-0.007,-0.0005,47.66479492,-39.65964,15.805499,21.195084,6.939075563
-0.08,-0.002,0.0065,0.009,52.78324509,-42.98,19.594284,23.555347,6.990786566
-0.08,5.20E-18,0.0075,0.005,45.20474625,-35.99818,16.114304,22.089127,6.565714454
-0.08,-0.009,0.001,-0.0095,47.34793854,-40.789707,14.421968,19.23626,6.780174261
-0.08,-0.0015,0.004,0.0095,52.67210007,-42.800465,19.601156,23.627638,6.996593178
-0.08,0.002,-0.0095,0.0035,50.39464951,-41.791473,17.448797,22.105042,7.034546519
-0.08,0.0085,0.0015,0.008,43.87398529,-34.016155,16.104017,22.549685,6.563894137
-0.08,-0.001,-0.008,0.006,60.98835373,-53.200817,21.204191,20.967463,7.681608481
-0.08,-0.004,0.009,-0.007,46.76226044,-39.708836,14.679652,19.860144,6.742779458
-0.08,-0.0005,0.003,0.0045,45.38224411,-36.32537,16.047478,21.965744,6.598290945
-0.08,-0.008,-0.0085,-0.0055,40.52073288,-33.320774,12.819672,19.165386,6.354146145
-0.08,0.0045,-0.005,0.007,67.94219971,-60.482964,24.184568,19.314753,8.103806209
-0.08,-0.005,-0.0065,5.20E-18,65.49983978,-58.74877,22.15145,18.658089,7.923374178
-0.08,-0.0075,0,0.0015,46.50759506,-38.117905,15.911549,21.372986,6.641242789
-0.08,-0.0095,0,-0.006,64.29538727,-58.186974,20.81106,17.75028,7.80273668
-0.08,0.005,-0.01,0.01,50.23323441,-40.3722,18.51174,23.468672,6.993592568
-0.08,0.004,0.005,-0.0035,46.33882523,-38.687943,15.024236,20.610727,6.799503576
-0.08,-0.0035,0.007,-0.003,64.72215271,-58.43739,21.220682,17.991991,7.832215814
-0.08,0.0025,0.002,0,55.76979828,-48.452526,18.282242,20.697403,7.398874244
-0.08,0.0065,0.006,0,45.70080566,-37.352432,15.433967,21.3343,6.742028052
-0.08,0.003,0.0095,0.0085,44.52452087,-34.610714,16.442404,22.675514,6.505204279
-0.07,-0.008,-0.0015,-0.0075,47.39759445,-40.711014,14.581192,19.404488,6.789382443
-0.07,0.0025,-0.0095,-0.008,47.12133026,-40.641315,14.119179,19.218533,6.978323499
